close,high,low,open,timestamp,volume
31368.39028,32834.7644,29292.51437,32834.7644,2021-01-04T00:00:00Z,32872880446
33130.36428,35915.86766,33130.36428,35440.63324,2021-01-03T00:00:00Z,75525177565
32125.41319,32782.28678,29625.74441,29750.20035,2021-01-02T00:00:00Z,64302222520
29385.57249,29385.57249,28911.91008,28911.91008,2021-01-01T00:00:00Z,38672617259
29005.86431,29082.61697,28196.15923,28777.32078,2020-12-31T00:00:00Z,46232114550
28856.25286,28856.25286,27606.16729,27606.16729,2020-12-30T00:00:00Z,49716547776
27369.72814,27369.72814,26528.03676,27099.50363,2020-12-29T00:00:00Z,43104981986
27080.02681,27213.06858,27080.02681,27167.68228,2020-12-28T00:00:00Z,48365268288
26307.86451,27603.12743,26307.86451,27159.42757,2020-12-27T00:00:00Z,63770602152
26413.02331,26413.02331,24810.27309,24810.27309,2020-12-26T00:00:00Z,47874926694
24692.92736,24692.92736,23723.10835,23918.11376,2020-12-25T00:00:00Z,41021622302
23769.26778,23769.26778,23594.06496,23647.64843,2020-12-24T00:00:00Z,40928613618
23227.3096,23358.27869,23105.24742,23197.83864,2020-12-23T00:00:00Z,49887314705
23879.0772,23879.0772,23124.6624,23158.08624,2020-12-22T00:00:00Z,43529462774
22754.09936,23552.03366,22335.98041,23128.40955,2020-12-21T00:00:00Z,44736375299
23494.24413,23750.89035,23289.95588,23514.00171,2020-12-20T00:00:00Z,38151394087
23818.01012,23818.01012,23185.91557,23185.91557,2020-12-19T00:00:00Z,38378799920
23138.76242,23138.76242,22747.50575,22916.37149,2020-12-18T00:00:00Z,40680345250
22755.3489,23044.58974,21367.65633,21367.65633,2020-12-17T00:00:00Z,65359428771
21317.09726,21370.0136,19856.17536,19856.17536,2020-12-16T00:00:00Z,43861894965
19444.08996,19467.62371,19285.62939,19305.60055,2020-12-15T00:00:00Z,26487616557
19242.21187,19242.21187,19137.42365,19137.42365,2020-12-14T00:00:00Z,23418889909
19196.03811,19316.60341,19151.7745,19151.7745,2020-12-13T00:00:00Z,24717881882
18832.30734,18832.30734,18371.5259,18371.5259,2020-12-12T00:00:00Z,22761412659
18019.81732,18068.10442,17791.66274,18068.10442,2020-12-11T00:00:00Z,27785679211
18233.05584,18349.94342,18090.73776,18349.94342,2020-12-10T00:00:00Z,25673420029
18572.2599,18572.2599,18194.29972,18525.62878,2020-12-09T00:00:00Z,32169576005
18319.92675,18822.73948,18313.13146,18760.3993,2020-12-08T00:00:00Z,28293259133
19181.51939,19232.35705,19095.06284,19224.47033,2020-12-07T00:00:00Z,23293128121
19389.79394,19389.79394,19209.93065,19273.04683,2020-12-06T00:00:00Z,22640049261
19186.59626,19186.59626,19137.21807,19137.21807,2020-12-05T00:00:00Z,24202389084
18642.18235,18877.45116,18604.08288,18841.21756,2020-12-04T00:00:00Z,28161451952
19434.99952,19488.38748,19350.48107,19476.80996,2020-12-03T00:00:00Z,26810870361
19207.98178,19207.98178,18723.31447,18926.17513,2020-12-02T00:00:00Z,31609202041
18765.03432,19360.52576,18612.63606,19360.52576,2020-12-01T00:00:00Z,41994232956
19694.08796,19694.08796,18731.15189,18731.15189,2020-11-30T00:00:00Z,39378487252
18236.30671,18320.42461,18236.30671,18320.42461,2020-11-29T00:00:00Z,24889947831
17731.92733,17731.92733,17393.99886,17473.26759,2020-11-28T00:00:00Z,26230593518
17165.2342,17275.80036,16836.38449,17185.98468,2020-11-27T00:00:00Z,33404363093
17196.60225,18231.24033,16753.82823,18172.39005,2020-11-26T00:00:00Z,52823442868
18777.61838,18870.96826,18747.07079,18747.07079,2020-11-25T00:00:00Z,37019122943
19122.66187,19122.66187,18373.6517,18373.6517,2020-11-24T00:00:00Z,45996284674
18474.49949,19479.7834,18474.49949,19479.7834,2020-11-23T00:00:00Z,35976121017
18492.14446,18908.07782,18492.14446,18908.07782,2020-11-22T00:00:00Z,34809835880
18760.00473,19525.82582,18760.00473,19525.82582,2020-11-21T00:00:00Z,33375136854
18690.86437,18690.86437,18556.57561,18559.44506,2020-11-20T00:00:00Z,31864370433
17835.25873,17849.47125,17639.46182,17708.90645,2020-11-19T00:00:00Z,33056568801
17818.07172,18055.97431,17565.63584,17619.08972,2020-11-18T00:00:00Z,44782533997
17668.59471,17668.59471,17029.95388,17029.95388,2020-11-17T00:00:00Z,35625111503
16684.3032,16684.3032,16148.51942,16148.51942,2020-11-16T00:00:00Z,27166907076
15947.24887,15955.38416,15802.76683,15802.76683,2020-11-15T00:00:00Z,20265403220
16080.87158,16080.87158,15938.24512,16029.7804,2020-11-14T00:00:00Z,23521730081
16328.55504,16543.26811,16328.55504,16543.26811,2020-11-13T00:00:00Z,26924410268
16283.56094,16283.56094,15699.55363,15699.55363,2020-11-12T00:00:00Z,30558338400
15723.90082,15723.90082,15565.35064,15565.35064,2020-11-11T00:00:00Z,24997093613
15334.59516,15446.65918,15334.59516,15446.65918,2020-11-10T00:00:00Z,24262641276
15353.11618,15513.78667,15100.96418,15330.83347,2020-11-09T00:00:00Z,30818658913
15463.43917,15463.43917,15227.55231,15227.55231,2020-11-08T00:00:00Z,27149284906
14843.0628,15289.82823,14745.54658,15289.82823,2020-11-07T00:00:00Z,32019226499
15662.86,16298.20974,15662.86,16298.20974,2020-11-06T00:00:00Z,38990156189
15515.79155,15515.79155,14403.1354,14403.1354,2020-11-05T00:00:00Z,39891455895
14212.06071,14273.21053,14073.35645,14273.21053,2020-11-04T00:00:00Z,27224505358
13992.53132,13992.53132,13637.82178,13637.82178,2020-11-03T00:00:00Z,24095781375
13559.59723,13569.12602,13457.16825,13569.12602,2020-11-02T00:00:00Z,23079138165
13824.01624,14029.93852,13824.01624,14029.93852,2020-11-01T00:00:00Z,20096684374
13797.63936,13838.09165,13642.05684,13642.05684,2020-10-31T00:00:00Z,22966324814
13576.46161,13576.46161,13338.61433,13338.61433,2020-10-30T00:00:00Z,27031601719
13463.50521,13463.50521,13247.39317,13267.1171,2020-10-29T00:00:00Z,23952787254
13291.04036,13483.09361,13175.06376,13426.99992,2020-10-28T00:00:00Z,27311777383
13651.87903,13651.87903,13204.85128,13204.85128,2020-10-27T00:00:00Z,25835075025
13068.49683,13068.49683,12808.28119,12808.28119,2020-10-26T00:00:00Z,21422160110
13027.84165,13048.92867,12986.27404,12997.43756,2020-10-25T00:00:00Z,19288444379
13110.93236,13110.93236,12980.18115,12980.18115,2020-10-24T00:00:00Z,18832508379
12917.17858,12917.17858,12859.42973,12890.40328,2020-10-23T00:00:00Z,21424265074
12979.44686,13175.73816,12979.44686,13175.73816,2020-10-22T00:00:00Z,27037045652
12788.12141,12934.24159,12222.12004,12222.12004,2020-10-21T00:00:00Z,33077094891
11909.39189,11909.39189,11557.54165,11557.54165,2020-10-20T00:00:00Z,23697416879
11747.71759,11747.71759,11539.26501,11539.26501,2020-10-19T00:00:00Z,17933857540
11525.70516,11614.58583,11525.70516,11596.31451,2020-10-18T00:00:00Z,14164980980
11371.06056,11401.01863,11371.06056,11388.75632,2020-10-17T00:00:00Z,14602442358
11322.77504,11322.77504,11271.16617,11271.16617,2020-10-16T00:00:00Z,20520084843
11512.81432,11512.81432,11413.87075,11413.87075,2020-10-15T00:00:00Z,20225045846
11431.78512,11431.78512,11396.50673,11396.50673,2020-10-14T00:00:00Z,20353071825
11449.94439,11460.46131,11449.94439,11460.46131,2020-10-13T00:00:00Z,20553540146
11549.89724,11589.45915,11549.89724,11589.45915,2020-10-12T00:00:00Z,21355364868
11384.73082,11409.48357,11381.31564,11381.31564,2020-10-11T00:00:00Z,15351849954
11299.26481,11299.26481,11162.00182,11162.00182,2020-10-10T00:00:00Z,18917523092
11060.3666,11199.49693,11060.3666,11199.49693,2020-10-09T00:00:00Z,18750077406
10934.14116,10934.14116,10827.01969,10827.01969,2020-10-08T00:00:00Z,19350693482
10675.85357,10736.08128,10609.04609,10609.04609,2020-10-07T00:00:00Z,15980361907
10608.96305,10620.11501,10569.31355,10569.31355,2020-10-06T00:00:00Z,17956199678
10789.32257,10789.32257,10704.94432,10704.94432,2020-10-05T00:00:00Z,16036995473
10689.78776,10730.43752,10689.68514,10689.68514,2020-10-04T00:00:00Z,14252211088
10555.94377,10596.41751,10555.94377,10594.2667,2020-10-03T00:00:00Z,13918176520
10584.90883,10587.98716,10492.05008,10492.05008,2020-10-02T00:00:00Z,20831231747
10620.33365,10691.53476,10577.66688,10689.46988,2020-10-01T00:00:00Z,20193267987
10787.89525,10848.0071,10787.89525,10848.0071,2020-09-30T00:00:00Z,17368045904
10841.14813,10841.14813,10794.06285,10794.06285,2020-09-29T00:00:00Z,17846291621
10682.22584,10738.7406,10682.22584,10714.19862,2020-09-28T00:00:00Z,19714161748
10779.16542,10830.60346,10779.16542,10813.9859,2020-09-27T00:00:00Z,16821363925
10739.19529,10842.65396,10739.19529,10751.81632,2020-09-26T00:00:00Z,15707221968
10708.30197,10877.16834,10708.30197,10792.4755,2020-09-25T00:00:00Z,18880178881
10732.28485,10860.64001,10732.28485,10774.41604,2020-09-24T00:00:00Z,21295476908
10223.44774,10257.33203,10101.53097,10101.53097,2020-09-23T00:00:00Z,19503343639
10551.58853,10576.83902,10516.7693,10516.7693,2020-09-22T00:00:00Z,20121562677
10434.89933,10529.61729,10324.17549,10324.17549,2020-09-21T00:00:00Z,25376914179
10924.95097,10946.2539,10751.11295,10751.11295,2020-09-20T00:00:00Z,22649481335
11095.82131,11136.10614,10970.81571,10970.81571,2020-09-19T00:00:00Z,19893828929
10952.66482,11045.99218,10851.15315,10851.15315,2020-09-18T00:00:00Z,22679044928
10953.38527,11554.23091,10953.38527,11552.11564,2020-09-17T00:00:00Z,26758619933
10945.54931,10945.54931,10808.264,10808.264,2020-09-16T00:00:00Z,27666726745
10791.4462,10793.62079,10398.9379,10398.9379,2020-09-15T00:00:00Z,26334900307
10670.50189,10745.43971,10580.95893,10580.95893,2020-09-14T00:00:00Z,25874492535
10345.1763,10521.21547,10001.98726,10001.98726,2020-09-13T00:00:00Z,22246321514
10473.32042,10871.25185,10473.32042,10730.69771,2020-09-12T00:00:00Z,21108571317
10397.20031,10639.43337,10397.20031,10485.38578,2020-09-11T00:00:00Z,22824434313
10355.29892,10625.44144,10355.29892,10615.39471,2020-09-10T00:00:00Z,26214936817
10233.34466,10481.68765,10233.34466,10443.30482,2020-09-09T00:00:00Z,22537449899
10136.29611,10136.29611,10063.40551,10063.40551,2020-09-08T00:00:00Z,29466989342
10385.56351,10598.69497,10294.84523,10294.84523,2020-09-07T00:00:00Z,30452051220
10289.88573,11043.74402,10289.88573,10594.14869,2020-09-06T00:00:00Z,33621131196
10154.6233,10492.17743,9484.797039,9484.797039,2020-09-05T00:00:00Z,39848202081
10489.8349,10489.8349,10229.97583,10229.97583,2020-09-04T00:00:00Z,30147387759
10203.48812,10734.17596,10203.48812,10734.17596,2020-09-03T00:00:00Z,30083564988
11443.20474,11541.61762,11406.61545,11406.61545,2020-09-02T00:00:00Z,27950151962
11935.54507,12433.34632,11935.54507,12418.75694,2020-09-01T00:00:00Z,27596314689
11655.81177,11917.28771,11655.81177,11853.1291,2020-08-31T00:00:00Z,21541727450
11759.1647,12107.6789,11759.1647,12088.72935,2020-08-30T00:00:00Z,20353228776
11466.13318,11604.59934,11466.13318,11597.46747,2020-08-29T00:00:00Z,18208116999
11514.91539,11557.63097,11514.91539,11529.89687,2020-08-28T00:00:00Z,20024095482
11336.15362,11419.29581,11328.49386,11419.29581,2020-08-27T00:00:00Z,23752012207
11450.21941,11450.21941,11384.59534,11384.59534,2020-08-26T00:00:00Z,23207711702
11336.06715,11421.5548,11336.06715,11421.5548,2020-08-25T00:00:00Z,25785928779
11779.24339,12125.91389,11779.24339,11969.7306,2020-08-24T00:00:00Z,20898824462
11646.01284,11685.9942,11588.7179,11588.7179,2020-08-23T00:00:00Z,18632600337
11690.36401,12786.34514,11649.47414,11649.47414,2020-08-22T00:00:00Z,21347853126
11528.27207,11720.21777,11451.30744,11451.30744,2020-08-21T00:00:00Z,24879944507
11866.76713,11971.08595,11866.76713,11895.72454,2020-08-20T00:00:00Z,21539668027
11781.14421,11799.67196,11774.61692,11774.61692,2020-08-19T00:00:00Z,25178931480
11943.20005,12158.8463,11943.20005,12158.8463,2020-08-18T00:00:00Z,26641398476
12263.72868,12263.72868,11878.25158,11878.25158,2020-08-17T00:00:00Z,29629115410
11922.62315,12146.02358,11853.27334,11853.27334,2020-08-16T00:00:00Z,21643767642
11842.59215,11941.22239,11679.28948,11679.28948,2020-08-15T00:00:00Z,23724426429
11747.97947,12189.58511,11747.97947,12125.45654,2020-08-14T00:00:00Z,25651923230
11803.47988,12443.24977,11803.47988,12227.36458,2020-08-13T00:00:00Z,28796910799
11490.55578,11581.9911,11490.55578,11546.32232,2020-08-12T00:00:00Z,26789032768
11406.06792,11666.08415,11354.27219,11666.08415,2020-08-11T00:00:00Z,28297106595
11899.11387,11919.20371,11764.2121,11764.2121,2020-08-10T00:00:00Z,28216268829
11681.90286,11708.84826,11644.00969,11644.00969,2020-08-09T00:00:00Z,20290446283
11813.27557,12008.53474,11813.27557,11933.89366,2020-08-08T00:00:00Z,20455272493
11610.61567,11625.17414,11554.14762,11554.14762,2020-08-07T00:00:00Z,25421390650
11772.46871,11772.46871,11674.6446,11674.6446,2020-08-06T00:00:00Z,24953187836
11755.5028,11755.5028,11375.14965,11375.14965,2020-08-05T00:00:00Z,26254070889
11199.47859,11291.72584,11199.47859,11291.72584,2020-08-04T00:00:00Z,23274749700
11229.49444,11364.8012,11229.49444,11364.8012,2020-08-03T00:00:00Z,23259139538
11075.72534,11644.40529,11075.72534,11644.40529,2020-08-02T00:00:00Z,32771202919
11883.37815,12077.03642,11883.37815,12074.45822,2020-08-01T00:00:00Z,31412819316
11387.91073,11392.71086,11373.68681,11392.71086,2020-07-31T00:00:00Z,25371742686
11160.93006,11418.88212,11160.93006,11418.88212,2020-07-30T00:00:00Z,23875472128
11100.02398,11118.11924,10958.17296,10958.17296,2020-07-29T00:00:00Z,27518127265
10949.68455,11000.56603,10837.1082,10914.60068,2020-07-28T00:00:00Z,33797512684
10976.26985,10976.26985,10070.79097,10070.79097,2020-07-27T00:00:00Z,40942335618
9947.108642,10033.66984,9893.965752,9893.965752,2020-07-26T00:00:00Z,23506949466
9788.637594,10200.00295,9788.637594,10186.26324,2020-07-25T00:00:00Z,18566572599
9551.182316,9741.71701,9551.182316,9717.903774,2020-07-24T00:00:00Z,17258336987
9628.236899,9836.95062,9628.236899,9829.180993,2020-07-23T00:00:00Z,19139527934
9594.712463,9824.817964,9594.712463,9824.817964,2020-07-22T00:00:00Z,17444942060
9418.928523,9435.966002,9362.729495,9362.729495,2020-07-21T00:00:00Z,18778267641
9201.80483,9240.298876,9195.040369,9195.040369,2020-07-20T00:00:00Z,15410033334
9277.76955,9367.888556,9277.76955,9325.641422,2020-07-19T00:00:00Z,13070803072
9231.067808,9289.987477,9231.067808,9289.987477,2020-07-18T00:00:00Z,12731238828
9194.826442,9194.826442,9160.961323,9160.961323,2020-07-17T00:00:00Z,13776526291
9172.88414,9176.120341,9129.298437,9129.298437,2020-07-16T00:00:00Z,16386743867
9233.659421,9246.390229,9233.659421,9246.390229,2020-07-15T00:00:00Z,15901839119
9281.48215,9291.027877,9281.48215,9291.027877,2020-07-14T00:00:00Z,17168537638
9265.186374,9291.321711,9265.186374,9279.504884,2020-07-13T00:00:00Z,17696744528
9355.686287,9387.187844,9355.686287,9361.375511,2020-07-12T00:00:00Z,15517307834
9290.977849,9302.263575,9288.235962,9288.235962,2020-07-11T00:00:00Z,13970082775
9325.078105,9325.078105,9262.258958,9262.258958,2020-07-10T00:00:00Z,16299290371
9284.279322,9371.508985,9284.279322,9371.508985,2020-07-09T00:00:00Z,18930145540
9464.382839,9478.182807,9464.382839,9465.54182,2020-07-08T00:00:00Z,21432598955
9309.543927,9392.716604,9309.543927,9343.556275,2020-07-07T00:00:00Z,17927702993
9382.576868,9450.943237,9382.576868,9442.355728,2020-07-06T00:00:00Z,21533254234
9155.418205,9162.937947,9153.417434,9162.937947,2020-07-05T00:00:00Z,16492121716
9201.703694,9237.023994,9201.703694,9229.733784,2020-07-04T00:00:00Z,15553610496
9107.18579,9113.768429,9100.016534,9100.016534,2020-07-03T00:00:00Z,16547765098
9118.192137,9183.917988,9086.284911,9183.917988,2020-07-02T00:00:00Z,19518756162
9282.870333,9320.12404,9282.870333,9303.989193,2020-07-01T00:00:00Z,19146781842
9184.256116,9207.05965,9184.256116,9189.733614,2020-06-30T00:00:00Z,19119917405
9228.623108,9228.623108,9213.561222,9213.561222,2020-06-29T00:00:00Z,20192313315
9163.896774,9191.153529,9138.786361,9138.786361,2020-06-28T00:00:00Z,18139827539
9020.580732,9020.580732,8983.116985,8983.116985,2020-06-27T00:00:00Z,21141767992
9191.218397,9202.484536,9154.468491,9201.44174,2020-06-26T00:00:00Z,22797050496
9269.18873,9294.285971,9177.686773,9294.285971,2020-06-25T00:00:00Z,23858896362
9333.706419,9461.168737,9333.706419,9461.168737,2020-06-24T00:00:00Z,24149550778
9658.643904,9697.532131,9658.643904,9681.119321,2020-06-23T00:00:00Z,22639791099
9663.323189,9729.64828,9663.323189,9665.892732,2020-06-22T00:00:00Z,25162282637
9318.858762,9365.343691,9318.858762,9365.343691,2020-06-21T00:00:00Z,19497471618
9389.950343,9389.950343,9338.83439,9338.83439,2020-06-20T00:00:00Z,21073253190
9343.482437,9366.754403,9343.482437,9354.241318,2020-06-19T00:00:00Z,23838459458
9426.298027,9437.710349,9426.298027,9433.463907,2020-06-18T00:00:00Z,22465665916
9493.273651,9518.412185,9444.447142,9518.412185,2020-06-17T00:00:00Z,24688946043
9566.241137,9608.257578,9566.241137,9586.576879,2020-06-16T00:00:00Z,26648352189
9442.13432,9442.13432,9228.084631,9323.940341,2020-06-15T00:00:00Z,32645892736
9360.764408,9360.764408,9322.618823,9322.618823,2020-06-14T00:00:00Z,21667951329
9520.777153,9528.840989,9520.777153,9524.269297,2020-06-13T00:00:00Z,22390826543
9496.936561,9520.512529,9462.301285,9462.301285,2020-06-12T00:00:00Z,28219597781
9288.677632,9624.495203,9228.626943,9609.366663,2020-06-11T00:00:00Z,34949939415
9914.160926,9934.893832,9884.038134,9884.038134,2020-06-10T00:00:00Z,27940202661
9793.164399,9793.164399,9740.592081,9769.102998,2020-06-09T00:00:00Z,25478063518
9830.926316,9859.23098,9830.926316,9843.01853,2020-06-08T00:00:00Z,23222105514
9781.884429,9781.884429,9715.506825,9750.995483,2020-06-07T00:00:00Z,26031053042
9702.978837,9722.713957,9702.978837,9719.023301,2020-06-06T00:00:00Z,22425158359
9654.294717,9741.860938,9654.294717,9741.860938,2020-06-05T00:00:00Z,25964529767
9792.146174,9792.146174,9670.024307,9670.024307,2020-06-04T00:00:00Z,27677233195
9704.131612,9735.451136,9704.131612,9735.451136,2020-06-03T00:00:00Z,28498508154
9550.641446,10005.38914,9507.371944,10005.38914,2020-06-02T00:00:00Z,42460436801
10168.35452,10168.35452,9759.494003,9759.494003,2020-06-01T00:00:00Z,36964873895
9449.550775,9449.550775,9425.22741,9425.22741,2020-05-31T00:00:00Z,29848225434
9723.006969,10045.34643,9723.006969,10045.34643,2020-05-30T00:00:00Z,33387508507
9435.541408,9627.041486,9435.541408,9627.041486,2020-05-29T00:00:00Z,34357912102
9595.009453,9608.486482,9451.405431,9451.405431,2020-05-28T00:00:00Z,36522281426
9227.054099,9227.054099,9022.476169,9022.476169,2020-05-27T00:00:00Z,33194411948
8857.891112,8857.891112,8816.292105,8825.935634,2020-05-26T00:00:00Z,30722782636
8904.427164,8904.427164,8843.422501,8860.160288,2020-05-25T00:00:00Z,34560126397
8754.26255,9022.82141,8754.26255,9022.82141,2020-05-24T00:00:00Z,34010466033
9198.322385,9230.872918,9198.322385,9230.872918,2020-05-23T00:00:00Z,30167202383
9228.318401,9300.390602,9228.318401,9300.390602,2020-05-22T00:00:00Z,34213804602
9073.70764,9325.156951,8957.254142,9319.553858,2020-05-21T00:00:00Z,42733743847
9523.477772,9692.354614,9483.201572,9692.354614,2020-05-20T00:00:00Z,39751977770
9792.754443,9798.440606,9671.394857,9760.236923,2020-05-19T00:00:00Z,42289263154
9744.296188,9880.586776,9744.296188,9880.586776,2020-05-18T00:00:00Z,43553778065
9693.879704,9749.245527,9545.48449,9545.48449,2020-05-17T00:00:00Z,41585364796
9397.307114,9526.925908,9397.307114,9499.003316,2020-05-16T00:00:00Z,37134089366
9317.061019,9622.352021,9273.742312,9622.352021,2020-05-15T00:00:00Z,49287947689
9794.464928,9794.464928,9375.009273,9375.009273,2020-05-14T00:00:00Z,58175800815
9313.049489,9314.032616,9035.53325,9035.53325,2020-05-13T00:00:00Z,47414676388
8829.176894,8852.839112,8717.140049,8717.140049,2020-05-12T00:00:00Z,45993934138
8620.123427,8966.706355,8448.630081,8706.030358,2020-05-11T00:00:00Z,63228493191
8746.052632,9191.196215,8403.755532,9191.196215,2020-05-10T00:00:00Z,68826542905
9587.730179,9839.750112,9587.730179,9839.750112,2020-05-09T00:00:00Z,48119980167
9851.069309,9932.849672,9851.069309,9932.849672,2020-05-08T00:00:00Z,58288383718
9966.001264,9966.001264,9381.740222,9381.740222,2020-05-07T00:00:00Z,67258356448
9137.291042,9137.291042,8902.250576,8902.250576,2020-05-06T00:00:00Z,52327264381
9031.876249,9031.876249,8876.31888,8876.31888,2020-05-05T00:00:00Z,47875170894
8906.220797,8906.220797,8851.221069,8851.221069,2020-05-04T00:00:00Z,48870509676
8935.532487,8978.857379,8900.099037,8920.188912,2020-05-03T00:00:00Z,50837955375
9014.905531,9014.905531,8912.97167,8912.97167,2020-05-02T00:00:00Z,41984033512
8841.987937,8896.328788,8784.97373,8784.97373,2020-05-01T00:00:00Z,49471332291
